Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    array_access -> IDENTIFIER LBRACKET type RBRACKET
Rule 13    body -> BEGIN statements END
Rule 14    statements -> statement SEMICOLON statements
Rule 15    statements -> statement SEMICOLON
Rule 16    statement -> writeln
Rule 17    statement -> assignment
Rule 18    statement -> procedure_call
Rule 19    statement -> cond_if
Rule 20    statement -> while_loop
Rule 21    statement -> for_loop
Rule 22    statement -> repeat_loop
Rule 23    statement -> readln
Rule 24    assignment -> type ASSIGNMENT type
Rule 25    assignment -> type ASSIGNMENT expression
Rule 26    assignment -> type ASSIGNMENT length
Rule 27    expression -> type operation type
Rule 28    expression -> expression_paren
Rule 29    expression -> expression operation type
Rule 30    expression -> expression operation expression
Rule 31    expression -> func_call
Rule 32    expression -> condition
Rule 33    expression_paren -> LPAREN expression RPAREN
Rule 34    operation -> plus
Rule 35    operation -> minus
Rule 36    operation -> times
Rule 37    operation -> division
Rule 38    operation -> div
Rule 39    operation -> mod
Rule 40    operation -> RANGE
Rule 41    type_name -> NINTEGER
Rule 42    type_name -> NREAL
Rule 43    type_name -> NSTRING
Rule 44    type_name -> NCHAR
Rule 45    type_name -> NBOOLEAN
Rule 46    type_name -> array_type
Rule 47    type -> integer
Rule 48    type -> real
Rule 49    type -> string
Rule 50    type -> char
Rule 51    type -> boolean
Rule 52    type -> identifier
Rule 53    type -> func_call
Rule 54    type -> array_access
Rule 55    integer -> INTEGER
Rule 56    real -> REAL
Rule 57    string -> STRING
Rule 58    char -> CHAR
Rule 59    boolean -> BOOLEAN
Rule 60    identifier -> IDENTIFIER
Rule 61    plus -> PLUS
Rule 62    minus -> MINUS
Rule 63    times -> TIMES
Rule 64    division -> DIVISION
Rule 65    div -> DIV
Rule 66    mod -> MOD
Rule 67    comparator -> eq
Rule 68    comparator -> neq
Rule 69    comparator -> lt
Rule 70    comparator -> gt
Rule 71    comparator -> lte
Rule 72    comparator -> gte
Rule 73    comparator -> and
Rule 74    comparator -> or
Rule 75    comparator -> not
Rule 76    eq -> EQ
Rule 77    neq -> NEQ
Rule 78    lt -> LT
Rule 79    gt -> GT
Rule 80    lte -> LTE
Rule 81    gte -> GTE
Rule 82    and -> AND
Rule 83    or -> OR
Rule 84    not -> NOT
Rule 85    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 86    procedure -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
Rule 87    procedure_body -> BEGIN statements END
Rule 88    procedure_call -> prepare_func_call
Rule 89    procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN
Rule 90    procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list
Rule 91    procedure_arg_list -> IDENTIFIER
Rule 92    procedure_arg_list -> type COMMA procedure_arg_list
Rule 93    procedure_arg_list -> type
Rule 94    length -> LENGTH LPAREN type RPAREN
Rule 95    function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
Rule 96    function -> func_header SEMICOLON func_body SEMICOLON
Rule 97    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 98    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 99    func_args -> func_arglist SEMICOLON func_args
Rule 100   func_args -> func_arglist
Rule 101   func_arglist -> identifier_list COLON type_name
Rule 102   func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration
Rule 103   func_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 104   func_body -> BEGIN statements END
Rule 105   func_call -> prepare_func_call LPAREN arg_list RPAREN
Rule 106   prepare_func_call -> IDENTIFIER
Rule 107   arg_list -> IDENTIFIER COMMA arg_list
Rule 108   arg_list -> IDENTIFIER
Rule 109   arg_list -> type COMMA arg_list
Rule 110   arg_list -> type
Rule 111   arg_list -> <empty>
Rule 112   cond_if -> IF condition THEN statement
Rule 113   cond_if -> IF condition THEN statement ELSE statement
Rule 114   cond_if -> IF condition THEN statement ELSE if_body
Rule 115   cond_if -> IF condition THEN if_body
Rule 116   cond_if -> IF condition THEN if_body ELSE if_body
Rule 117   cond_if -> IF condition THEN if_body ELSE statement
Rule 118   condition -> expression comparator expression
Rule 119   condition -> type comparator expression
Rule 120   condition -> type comparator type
Rule 121   condition -> expression comparator type
Rule 122   condition -> type
Rule 123   if_body -> BEGIN statements END
Rule 124   to -> TO
Rule 125   downto -> DOWNTO
Rule 126   for_loop -> FOR assignment to type DO statement
Rule 127   for_loop -> FOR assignment to type DO if_body
Rule 128   for_loop -> FOR assignment downto type DO statement
Rule 129   for_loop -> FOR assignment downto type DO if_body
Rule 130   while_loop -> WHILE condition DO statement
Rule 131   while_loop -> WHILE condition DO if_body
Rule 132   repeat_loop -> REPEAT statements UNTIL condition
Rule 133   readln -> READLN LPAREN type RPAREN
Rule 134   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 135   writeln_args -> type COMMA writeln_args
Rule 136   writeln_args -> type

Terminals, with rules where they appear

AND                  : 82
ARRAY                : 11
ASSIGNMENT           : 24 25 26
BEGIN                : 13 87 104 123
BOOLEAN              : 59
CHAR                 : 58
COLON                : 7 8 97 98 101 102 103
COMMA                : 9 90 92 107 109 135
COMMENT              : 
DIV                  : 65
DIVISION             : 64
DO                   : 126 127 128 129 130 131
DOT                  : 1
DOWNTO               : 125
ELSE                 : 113 114 116 117
END                  : 13 87 104 123
EQ                   : 76
FOR                  : 126 127 128 129
FUNCTION             : 97 98
GT                   : 79
GTE                  : 81
IDENTIFIER           : 2 9 10 12 60 85 86 90 91 97 98 106 107 108
IF                   : 112 113 114 115 116 117
INTEGER              : 55
LBRACKET             : 11 12
LENGTH               : 94
LPAREN               : 33 86 89 94 97 98 105 133 134
LT                   : 78
LTE                  : 80
MINUS                : 62
MOD                  : 66
NBOOLEAN             : 45
NCHAR                : 44
NEQ                  : 77
NINTEGER             : 41
NOT                  : 84
NREAL                : 42
NSTRING              : 43
OF                   : 11
OR                   : 83
PLUS                 : 61
PROCEDURE            : 85 86
PROGRAM              : 2
RANGE                : 11 40
RBRACKET             : 11 12
READLN               : 133
REAL                 : 56
REPEAT               : 132
RPAREN               : 33 86 89 94 97 98 105 133 134
SEMICOLON            : 2 7 8 14 15 85 85 86 86 95 95 96 96 99 102 103
STRING               : 57
THEN                 : 112 113 114 115 116 117
TIMES                : 63
TO                   : 124
UNTIL                : 132
VAR                  : 3 95
WHILE                : 130 131
WRITELN              : 134
error                : 

Nonterminals, with rules where they appear

and                  : 73
arg_list             : 105 107 109
array_access         : 54
array_type           : 46
assignment           : 17 126 127 128 129
block                : 1 5 6
body                 : 3 4
boolean              : 51
char                 : 50
comparator           : 118 119 120 121
cond_if              : 19
condition            : 32 112 113 114 115 116 117 130 131 132
div                  : 38
division             : 37
downto               : 128 129
eq                   : 67
expression           : 25 29 30 30 33 118 118 119 121
expression_paren     : 28
for_loop             : 21
func_arglist         : 99 100
func_args            : 86 97 99
func_body            : 95 96
func_call            : 31 53
func_header          : 95 96
func_variable_declaration : 95 102
function             : 5
gt                   : 70
gte                  : 72
header               : 1
identifier           : 52
identifier_list      : 7 8 9 101 102 103
if_body              : 114 115 116 116 117 127 129 131
integer              : 47
length               : 26
lt                   : 69
lte                  : 71
minus                : 35
mod                  : 39
neq                  : 68
not                  : 75
operation            : 27 29 30
or                   : 74
plus                 : 34
prepare_func_call    : 88 89 105
procedure            : 6
procedure_arg_list   : 89 90 92
procedure_body       : 85 86
procedure_call       : 18
program              : 0
readln               : 23
real                 : 48
repeat_loop          : 22
statement            : 14 15 112 113 113 114 117 126 128 130
statements           : 13 14 87 104 123 132
string               : 49
times                : 36
to                   : 126 127
type                 : 11 11 12 24 24 25 26 27 27 29 92 93 94 109 110 119 120 120 121 122 126 127 128 129 133 135 136
type_name            : 7 8 11 97 98 101 102 103
variable_declaration : 3 7
while_loop           : 20
writeln              : 16
writeln_args         : 134 135

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (95) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (96) function -> . func_header SEMICOLON func_body SEMICOLON
    (85) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (86) procedure -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (97) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (98) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (95) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (96) function -> . func_header SEMICOLON func_body SEMICOLON
    (85) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (86) procedure -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (97) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (98) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

