Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    body -> BEGIN statements END
Rule 13    statements -> statement SEMICOLON statements
Rule 14    statements -> statement SEMICOLON
Rule 15    statement -> writeln
Rule 16    statement -> assignment
Rule 17    statement -> procedure_call
Rule 18    statement -> cond_if
Rule 19    statement -> while_loop
Rule 20    statement -> for_loop
Rule 21    statement -> readln
Rule 22    assignment -> IDENTIFIER ASSIGNMENT type
Rule 23    assignment -> IDENTIFIER ASSIGNMENT expression
Rule 24    expression -> type operation type
Rule 25    expression -> expression_paren
Rule 26    expression -> expression operation expression
Rule 27    expression -> func_call
Rule 28    expression -> condition
Rule 29    expression_paren -> LPAREN expression RPAREN
Rule 30    operation -> plus
Rule 31    operation -> minus
Rule 32    operation -> times
Rule 33    operation -> division
Rule 34    operation -> div
Rule 35    operation -> mod
Rule 36    operation -> RANGE
Rule 37    type_name -> NINTEGER
Rule 38    type_name -> NREAL
Rule 39    type_name -> NSTRING
Rule 40    type_name -> NCHAR
Rule 41    type_name -> NBOOLEAN
Rule 42    type_name -> array_type
Rule 43    type -> integer
Rule 44    type -> real
Rule 45    type -> string
Rule 46    type -> char
Rule 47    type -> boolean
Rule 48    type -> identifier
Rule 49    type -> func_call
Rule 50    integer -> INTEGER
Rule 51    real -> REAL
Rule 52    string -> STRING
Rule 53    char -> CHAR
Rule 54    boolean -> BOOLEAN
Rule 55    identifier -> IDENTIFIER
Rule 56    plus -> PLUS
Rule 57    minus -> MINUS
Rule 58    times -> TIMES
Rule 59    division -> DIVISION
Rule 60    div -> DIV
Rule 61    mod -> MOD
Rule 62    comparator -> eq
Rule 63    comparator -> neq
Rule 64    comparator -> lt
Rule 65    comparator -> gt
Rule 66    comparator -> lte
Rule 67    comparator -> gte
Rule 68    comparator -> and
Rule 69    comparator -> or
Rule 70    comparator -> not
Rule 71    eq -> EQ
Rule 72    neq -> NEQ
Rule 73    lt -> LT
Rule 74    gt -> GT
Rule 75    lte -> LTE
Rule 76    gte -> GTE
Rule 77    and -> AND
Rule 78    or -> OR
Rule 79    not -> NOT
Rule 80    function -> func_header SEMICOLON func_body SEMICOLON
Rule 81    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 82    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 83    func_args -> func_arg COMMA func_args
Rule 84    func_args -> func_arg
Rule 85    func_arg -> IDENTIFIER COLON type_name
Rule 86    func_body -> BEGIN statements END
Rule 87    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 88    arg_list -> IDENTIFIER COMMA arg_list
Rule 89    arg_list -> IDENTIFIER
Rule 90    arg_list -> <empty>
Rule 91    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 92    procedure_body -> BEGIN statements END
Rule 93    procedure_call -> IDENTIFIER
Rule 94    cond_if -> IF condition THEN statement
Rule 95    cond_if -> IF condition THEN statement ELSE statement
Rule 96    cond_if -> IF condition THEN if_body
Rule 97    cond_if -> IF condition THEN if_body ELSE if_body
Rule 98    condition -> expression comparator expression
Rule 99    condition -> type comparator expression
Rule 100   condition -> type comparator type
Rule 101   condition -> expression comparator type
Rule 102   condition -> type
Rule 103   if_body -> BEGIN statements END
Rule 104   to -> TO
Rule 105   downto -> DOWNTO
Rule 106   for_loop -> FOR assignment to type DO statement
Rule 107   for_loop -> FOR assignment to type DO if_body
Rule 108   for_loop -> FOR assignment downto type DO statement
Rule 109   for_loop -> FOR assignment downto type DO if_body
Rule 110   while_loop -> WHILE condition DO statement
Rule 111   while_loop -> WHILE condition DO if_body
Rule 112   readln -> READLN LPAREN type RPAREN
Rule 113   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 114   writeln_args -> type COMMA writeln_args
Rule 115   writeln_args -> type

Terminals, with rules where they appear

AND                  : 77
ARRAY                : 11
ASSIGNMENT           : 22 23
BEGIN                : 12 86 92 103
BOOLEAN              : 54
CHAR                 : 53
COLON                : 7 8 81 82 85
COMMA                : 9 83 88 114
COMMENT              : 
DIV                  : 60
DIVISION             : 59
DO                   : 106 107 108 109 110 111
DOT                  : 1
DOWNTO               : 105
ELSE                 : 95 97
END                  : 12 86 92 103
EQ                   : 71
FOR                  : 106 107 108 109
FUNCTION             : 81 82
GT                   : 74
GTE                  : 76
IDENTIFIER           : 2 9 10 22 23 55 81 82 85 87 88 89 91 93
IF                   : 94 95 96 97
INTEGER              : 50
LBRACKET             : 11
LPAREN               : 29 81 82 87 112 113
LT                   : 73
LTE                  : 75
MINUS                : 57
MOD                  : 61
NBOOLEAN             : 41
NCHAR                : 40
NEQ                  : 72
NINTEGER             : 37
NOT                  : 79
NREAL                : 38
NSTRING              : 39
OF                   : 11
OR                   : 78
PLUS                 : 56
PROCEDURE            : 91
PROGRAM              : 2
RANGE                : 11 36
RBRACKET             : 11
READLN               : 112
REAL                 : 51
REPEAT               : 
RPAREN               : 29 81 82 87 112 113
SEMICOLON            : 2 7 8 13 14 80 80 91 91
STRING               : 52
THEN                 : 94 95 96 97
TIMES                : 58
TO                   : 104
UNTIL                : 
VAR                  : 3
WHILE                : 110 111
WRITELN              : 113
error                : 

Nonterminals, with rules where they appear

and                  : 68
arg_list             : 87 88
array_type           : 42
assignment           : 16 106 107 108 109
block                : 1 5 6
body                 : 3 4
boolean              : 47
char                 : 46
comparator           : 98 99 100 101
cond_if              : 18
condition            : 28 94 95 96 97 110 111
div                  : 34
division             : 33
downto               : 108 109
eq                   : 62
expression           : 23 26 26 29 98 98 99 101
expression_paren     : 25
for_loop             : 20
func_arg             : 83 84
func_args            : 81 83
func_body            : 80
func_call            : 27 49
func_header          : 80
function             : 5
gt                   : 65
gte                  : 67
header               : 1
identifier           : 48
identifier_list      : 7 8 9
if_body              : 96 97 97 107 109 111
integer              : 43
lt                   : 64
lte                  : 66
minus                : 31
mod                  : 35
neq                  : 63
not                  : 70
operation            : 24 26
or                   : 69
plus                 : 30
procedure            : 6
procedure_body       : 91
procedure_call       : 17
program              : 0
readln               : 21
real                 : 44
statement            : 13 14 94 95 95 106 108 110
statements           : 12 13 86 92 103
string               : 45
times                : 32
to                   : 106 107
type                 : 11 11 22 24 24 99 100 100 101 102 106 107 108 109 112 114 115
type_name            : 7 8 11 81 82 85
variable_declaration : 3 7
while_loop           : 19
writeln              : 15
writeln_args         : 113 114

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (80) function -> . func_header SEMICOLON func_body SEMICOLON
    (91) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (81) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (82) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (80) function -> . func_header SEMICOLON func_body SEMICOLON
    (91) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (81) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (82) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (80) function -> . func_header SEMICOLON func_body SEMICOLON
    (91) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (81) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (82) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (12) body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
