Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    array_access -> IDENTIFIER LBRACKET type RBRACKET
Rule 13    body -> BEGIN statements END
Rule 14    statements -> statement SEMICOLON statements
Rule 15    statements -> statement SEMICOLON
Rule 16    statement -> writeln
Rule 17    statement -> assignment
Rule 18    statement -> procedure_call
Rule 19    statement -> cond_if
Rule 20    statement -> while_loop
Rule 21    statement -> for_loop
Rule 22    statement -> readln
Rule 23    assignment -> type ASSIGNMENT type
Rule 24    assignment -> type ASSIGNMENT expression
Rule 25    assignment -> type ASSIGNMENT length
Rule 26    expression -> type operation type
Rule 27    expression -> expression_paren
Rule 28    expression -> expression operation expression
Rule 29    expression -> func_call
Rule 30    expression -> condition
Rule 31    expression_paren -> LPAREN expression RPAREN
Rule 32    operation -> plus
Rule 33    operation -> minus
Rule 34    operation -> times
Rule 35    operation -> division
Rule 36    operation -> div
Rule 37    operation -> mod
Rule 38    operation -> RANGE
Rule 39    type_name -> NINTEGER
Rule 40    type_name -> NREAL
Rule 41    type_name -> NSTRING
Rule 42    type_name -> NCHAR
Rule 43    type_name -> NBOOLEAN
Rule 44    type_name -> array_type
Rule 45    type -> integer
Rule 46    type -> real
Rule 47    type -> string
Rule 48    type -> char
Rule 49    type -> boolean
Rule 50    type -> identifier
Rule 51    type -> func_call
Rule 52    type -> array_access
Rule 53    integer -> INTEGER
Rule 54    real -> REAL
Rule 55    string -> STRING
Rule 56    char -> CHAR
Rule 57    boolean -> BOOLEAN
Rule 58    identifier -> IDENTIFIER
Rule 59    plus -> PLUS
Rule 60    minus -> MINUS
Rule 61    times -> TIMES
Rule 62    division -> DIVISION
Rule 63    div -> DIV
Rule 64    mod -> MOD
Rule 65    comparator -> eq
Rule 66    comparator -> neq
Rule 67    comparator -> lt
Rule 68    comparator -> gt
Rule 69    comparator -> lte
Rule 70    comparator -> gte
Rule 71    comparator -> and
Rule 72    comparator -> or
Rule 73    comparator -> not
Rule 74    eq -> EQ
Rule 75    neq -> NEQ
Rule 76    lt -> LT
Rule 77    gt -> GT
Rule 78    lte -> LTE
Rule 79    gte -> GTE
Rule 80    and -> AND
Rule 81    or -> OR
Rule 82    not -> NOT
Rule 83    length -> LENGTH LPAREN type RPAREN
Rule 84    function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
Rule 85    function -> func_header SEMICOLON func_body SEMICOLON
Rule 86    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 87    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 88    func_args -> func_arg COMMA func_args
Rule 89    func_args -> func_arg
Rule 90    func_arg -> IDENTIFIER COLON type_name
Rule 91    func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration
Rule 92    func_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 93    func_body -> BEGIN statements END
Rule 94    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 95    arg_list -> IDENTIFIER COMMA arg_list
Rule 96    arg_list -> IDENTIFIER
Rule 97    arg_list -> <empty>
Rule 98    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 99    procedure_body -> BEGIN statements END
Rule 100   procedure_call -> IDENTIFIER
Rule 101   cond_if -> IF condition THEN statement
Rule 102   cond_if -> IF condition THEN statement ELSE statement
Rule 103   cond_if -> IF condition THEN if_body
Rule 104   cond_if -> IF condition THEN if_body ELSE if_body
Rule 105   condition -> expression comparator expression
Rule 106   condition -> type comparator expression
Rule 107   condition -> type comparator type
Rule 108   condition -> expression comparator type
Rule 109   condition -> type
Rule 110   if_body -> BEGIN statements END
Rule 111   to -> TO
Rule 112   downto -> DOWNTO
Rule 113   for_loop -> FOR assignment to type DO statement
Rule 114   for_loop -> FOR assignment to type DO if_body
Rule 115   for_loop -> FOR assignment downto type DO statement
Rule 116   for_loop -> FOR assignment downto type DO if_body
Rule 117   while_loop -> WHILE condition DO statement
Rule 118   while_loop -> WHILE condition DO if_body
Rule 119   readln -> READLN LPAREN type RPAREN
Rule 120   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 121   writeln_args -> type COMMA writeln_args
Rule 122   writeln_args -> type

Terminals, with rules where they appear

AND                  : 80
ARRAY                : 11
ASSIGNMENT           : 23 24 25
BEGIN                : 13 93 99 110
BOOLEAN              : 57
CHAR                 : 56
COLON                : 7 8 86 87 90 91 92
COMMA                : 9 88 95 121
COMMENT              : 
DIV                  : 63
DIVISION             : 62
DO                   : 113 114 115 116 117 118
DOT                  : 1
DOWNTO               : 112
ELSE                 : 102 104
END                  : 13 93 99 110
EQ                   : 74
FOR                  : 113 114 115 116
FUNCTION             : 86 87
GT                   : 77
GTE                  : 79
IDENTIFIER           : 2 9 10 12 58 86 87 90 94 95 96 98 100
IF                   : 101 102 103 104
INTEGER              : 53
LBRACKET             : 11 12
LENGTH               : 83
LPAREN               : 31 83 86 87 94 119 120
LT                   : 76
LTE                  : 78
MINUS                : 60
MOD                  : 64
NBOOLEAN             : 43
NCHAR                : 42
NEQ                  : 75
NINTEGER             : 39
NOT                  : 82
NREAL                : 40
NSTRING              : 41
OF                   : 11
OR                   : 81
PLUS                 : 59
PROCEDURE            : 98
PROGRAM              : 2
RANGE                : 11 38
RBRACKET             : 11 12
READLN               : 119
REAL                 : 54
REPEAT               : 
RPAREN               : 31 83 86 87 94 119 120
SEMICOLON            : 2 7 8 14 15 84 84 85 85 91 92 98 98
STRING               : 55
THEN                 : 101 102 103 104
TIMES                : 61
TO                   : 111
UNTIL                : 
VAR                  : 3 84
WHILE                : 117 118
WRITELN              : 120
error                : 

Nonterminals, with rules where they appear

and                  : 71
arg_list             : 94 95
array_access         : 52
array_type           : 44
assignment           : 17 113 114 115 116
block                : 1 5 6
body                 : 3 4
boolean              : 49
char                 : 48
comparator           : 105 106 107 108
cond_if              : 19
condition            : 30 101 102 103 104 117 118
div                  : 36
division             : 35
downto               : 115 116
eq                   : 65
expression           : 24 28 28 31 105 105 106 108
expression_paren     : 27
for_loop             : 21
func_arg             : 88 89
func_args            : 86 88
func_body            : 84 85
func_call            : 29 51
func_header          : 84 85
func_variable_declaration : 84 91
function             : 5
gt                   : 68
gte                  : 70
header               : 1
identifier           : 50
identifier_list      : 7 8 9 91 92
if_body              : 103 104 104 114 116 118
integer              : 45
length               : 25
lt                   : 67
lte                  : 69
minus                : 33
mod                  : 37
neq                  : 66
not                  : 73
operation            : 26 28
or                   : 72
plus                 : 32
procedure            : 6
procedure_body       : 98
procedure_call       : 18
program              : 0
readln               : 22
real                 : 46
statement            : 14 15 101 102 102 113 115 117
statements           : 13 14 93 99 110
string               : 47
times                : 34
to                   : 113 114
type                 : 11 11 12 23 23 24 25 26 26 83 106 107 107 108 109 113 114 115 116 119 121 122
type_name            : 7 8 11 86 87 90 91 92
variable_declaration : 3 7
while_loop           : 20
writeln              : 16
writeln_args         : 120 121

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (84) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (85) function -> . func_header SEMICOLON func_body SEMICOLON
    (98) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (86) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (87) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (84) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (85) function -> . func_header SEMICOLON func_body SEMICOLON
    (98) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (86) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (87) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (84) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (85) function -> . func_header SEMICOLON func_body SEMICOLON
    (98) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (86) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (87) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (13) body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (120) writeln -> . WRITELN LPAREN writeln_args RPAREN
