Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    array_access -> IDENTIFIER LBRACKET type RBRACKET
Rule 13    body -> BEGIN statements END
Rule 14    statements -> statement SEMICOLON statements
Rule 15    statements -> statement SEMICOLON
Rule 16    statement -> writeln
Rule 17    statement -> assignment
Rule 18    statement -> procedure_call
Rule 19    statement -> cond_if
Rule 20    statement -> while_loop
Rule 21    statement -> for_loop
Rule 22    statement -> repeat_loop
Rule 23    statement -> readln
Rule 24    assignment -> type ASSIGNMENT type
Rule 25    assignment -> type ASSIGNMENT expression
Rule 26    assignment -> type ASSIGNMENT length
Rule 27    assignment -> type ASSIGNMENT negation
Rule 28    expression -> type operation type
Rule 29    expression -> expression_paren
Rule 30    expression -> expression operation type
Rule 31    expression -> expression operation expression
Rule 32    expression -> func_call
Rule 33    expression -> condition
Rule 34    expression_paren -> LPAREN expression RPAREN
Rule 35    operation -> plus
Rule 36    operation -> minus
Rule 37    operation -> times
Rule 38    operation -> division
Rule 39    operation -> div
Rule 40    operation -> mod
Rule 41    operation -> RANGE
Rule 42    type_name -> NINTEGER
Rule 43    type_name -> NREAL
Rule 44    type_name -> NSTRING
Rule 45    type_name -> NCHAR
Rule 46    type_name -> NBOOLEAN
Rule 47    type_name -> array_type
Rule 48    type -> integer
Rule 49    type -> real
Rule 50    type -> string
Rule 51    type -> char
Rule 52    type -> boolean
Rule 53    type -> identifier
Rule 54    type -> func_call
Rule 55    type -> array_access
Rule 56    integer -> INTEGER
Rule 57    real -> REAL
Rule 58    string -> STRING
Rule 59    char -> CHAR
Rule 60    boolean -> BOOLEAN
Rule 61    identifier -> IDENTIFIER
Rule 62    plus -> PLUS
Rule 63    minus -> MINUS
Rule 64    times -> TIMES
Rule 65    division -> DIVISION
Rule 66    div -> DIV
Rule 67    mod -> MOD
Rule 68    comparator -> eq
Rule 69    comparator -> neq
Rule 70    comparator -> lt
Rule 71    comparator -> gt
Rule 72    comparator -> lte
Rule 73    comparator -> gte
Rule 74    comparator -> and
Rule 75    comparator -> or
Rule 76    comparator -> not
Rule 77    eq -> EQ
Rule 78    neq -> NEQ
Rule 79    lt -> LT
Rule 80    gt -> GT
Rule 81    lte -> LTE
Rule 82    gte -> GTE
Rule 83    and -> AND
Rule 84    or -> OR
Rule 85    not -> NOT
Rule 86    negation -> not boolean
Rule 87    negation -> not func_call
Rule 88    procedure -> procedure_no_args_no_vars
Rule 89    procedure -> procedure_args_no_vars
Rule 90    procedure -> procedure_no_args_vars
Rule 91    procedure -> procedure_args_vars
Rule 92    procedure_no_args_no_vars -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 93    procedure_args_no_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
Rule 94    procedure_no_args_vars -> PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
Rule 95    procedure_args_vars -> PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
Rule 96    procedure_variable_declaration -> identifier_list COLON type_name SEMICOLON procedure_variable_declaration
Rule 97    procedure_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 98    procedure_body -> BEGIN statements END
Rule 99    procedure_call -> prepare_func_call
Rule 100   procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN
Rule 101   procedure_arg_list -> IDENTIFIER COMMA procedure_arg_list
Rule 102   procedure_arg_list -> IDENTIFIER
Rule 103   procedure_arg_list -> type COMMA procedure_arg_list
Rule 104   procedure_arg_list -> type
Rule 105   length -> LENGTH LPAREN type RPAREN
Rule 106   function -> function_with_vars
Rule 107   function -> function_with_no_vars
Rule 108   function_with_vars -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
Rule 109   function_with_no_vars -> func_header SEMICOLON func_body SEMICOLON
Rule 110   func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 111   func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 112   func_args -> func_arglist SEMICOLON func_args
Rule 113   func_args -> func_arglist
Rule 114   func_arglist -> identifier_list COLON type_name
Rule 115   func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration
Rule 116   func_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 117   func_body -> BEGIN statements END
Rule 118   func_call -> prepare_func_call LPAREN arg_list RPAREN
Rule 119   prepare_func_call -> IDENTIFIER
Rule 120   arg_list -> IDENTIFIER COMMA arg_list
Rule 121   arg_list -> IDENTIFIER
Rule 122   arg_list -> type COMMA arg_list
Rule 123   arg_list -> type
Rule 124   arg_list -> <empty>
Rule 125   cond_if -> IF condition THEN statement
Rule 126   cond_if -> IF condition THEN statement ELSE statement
Rule 127   cond_if -> IF condition THEN statement ELSE if_body
Rule 128   cond_if -> IF condition THEN if_body
Rule 129   cond_if -> IF condition THEN if_body ELSE if_body
Rule 130   cond_if -> IF condition THEN if_body ELSE statement
Rule 131   condition -> expression comparator expression
Rule 132   condition -> type comparator expression
Rule 133   condition -> type comparator type
Rule 134   condition -> expression comparator type
Rule 135   condition -> func_call
Rule 136   condition -> boolean
Rule 137   condition -> identifier
Rule 138   if_body -> BEGIN statements END
Rule 139   to -> TO
Rule 140   downto -> DOWNTO
Rule 141   for_loop -> FOR assignment to type DO statement
Rule 142   for_loop -> FOR assignment to type DO if_body
Rule 143   for_loop -> FOR assignment downto type DO statement
Rule 144   for_loop -> FOR assignment downto type DO if_body
Rule 145   while_loop -> WHILE condition DO statement
Rule 146   while_loop -> WHILE condition DO if_body
Rule 147   repeat_loop -> REPEAT statements UNTIL condition
Rule 148   readln -> READLN LPAREN type RPAREN
Rule 149   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 150   writeln_args -> type COMMA writeln_args
Rule 151   writeln_args -> type

Terminals, with rules where they appear

AND                  : 83
ARRAY                : 11
ASSIGNMENT           : 24 25 26 27
BEGIN                : 13 98 117 138
BOOLEAN              : 60
CHAR                 : 59
COLON                : 7 8 96 97 110 111 114 115 116
COMMA                : 9 101 103 120 122 150
COMMENT              : 
DIV                  : 66
DIVISION             : 65
DO                   : 141 142 143 144 145 146
DOT                  : 1
DOWNTO               : 140
ELSE                 : 126 127 129 130
END                  : 13 98 117 138
EQ                   : 77
FOR                  : 141 142 143 144
FUNCTION             : 110 111
GT                   : 80
GTE                  : 82
IDENTIFIER           : 2 9 10 12 61 92 93 94 95 101 102 110 111 119 120 121
IF                   : 125 126 127 128 129 130
INTEGER              : 56
LBRACKET             : 11 12
LENGTH               : 105
LPAREN               : 34 93 95 100 105 110 111 118 148 149
LT                   : 79
LTE                  : 81
MINUS                : 63
MOD                  : 67
NBOOLEAN             : 46
NCHAR                : 45
NEQ                  : 78
NINTEGER             : 42
NOT                  : 85
NREAL                : 43
NSTRING              : 44
OF                   : 11
OR                   : 84
PLUS                 : 62
PROCEDURE            : 92 93 94 95
PROGRAM              : 2
RANGE                : 11 41
RBRACKET             : 11 12
READLN               : 148
REAL                 : 57
REPEAT               : 147
RPAREN               : 34 93 95 100 105 110 111 118 148 149
SEMICOLON            : 2 7 8 14 15 92 92 93 93 94 94 95 95 96 97 108 108 109 109 112 115 116
STRING               : 58
THEN                 : 125 126 127 128 129 130
TIMES                : 64
TO                   : 139
UNTIL                : 147
VAR                  : 3 94 95 108
WHILE                : 145 146
WRITELN              : 149
error                : 

Nonterminals, with rules where they appear

and                  : 74
arg_list             : 118 120 122
array_access         : 55
array_type           : 47
assignment           : 17 141 142 143 144
block                : 1 5 6
body                 : 3 4
boolean              : 52 86 136
char                 : 51
comparator           : 131 132 133 134
cond_if              : 19
condition            : 33 125 126 127 128 129 130 145 146 147
div                  : 39
division             : 38
downto               : 143 144
eq                   : 68
expression           : 25 30 31 31 34 131 131 132 134
expression_paren     : 29
for_loop             : 21
func_arglist         : 112 113
func_args            : 93 95 110 112
func_body            : 108 109
func_call            : 32 54 87 135
func_header          : 108 109
func_variable_declaration : 94 95 108 115
function             : 5
function_with_no_vars : 107
function_with_vars   : 106
gt                   : 71
gte                  : 73
header               : 1
identifier           : 53 137
identifier_list      : 7 8 9 96 97 114 115 116
if_body              : 127 128 129 129 130 142 144 146
integer              : 48
length               : 26
lt                   : 70
lte                  : 72
minus                : 36
mod                  : 40
negation             : 27
neq                  : 69
not                  : 76 86 87
operation            : 28 30 31
or                   : 75
plus                 : 35
prepare_func_call    : 99 100 118
procedure            : 6
procedure_arg_list   : 100 101 103
procedure_args_no_vars : 89
procedure_args_vars  : 91
procedure_body       : 92 93 94 95
procedure_call       : 18
procedure_no_args_no_vars : 88
procedure_no_args_vars : 90
procedure_variable_declaration : 96
program              : 0
readln               : 23
real                 : 49
repeat_loop          : 22
statement            : 14 15 125 126 126 127 130 141 143 145
statements           : 13 14 98 117 138 147
string               : 50
times                : 37
to                   : 141 142
type                 : 11 11 12 24 24 25 26 27 28 28 30 103 104 105 122 123 132 133 133 134 141 142 143 144 148 150 151
type_name            : 7 8 11 96 97 110 111 114 115 116
variable_declaration : 3 7
while_loop           : 20
writeln              : 16
writeln_args         : 149 150

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (13) body -> . BEGIN statements END
    (106) function -> . function_with_vars
    (107) function -> . function_with_no_vars
    (88) procedure -> . procedure_no_args_no_vars
    (89) procedure -> . procedure_args_no_vars
    (90) procedure -> . procedure_no_args_vars
    (91) procedure -> . procedure_args_vars
    (108) function_with_vars -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (109) function_with_no_vars -> . func_header SEMICOLON func_body SEMICOLON
    (92) procedure_no_args_no_vars -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (93) procedure_args_no_vars -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON procedure_body SEMICOLON
    (94) procedure_no_args_vars -> . PROCEDURE IDENTIFIER SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (95) procedure_args_vars -> . PROCEDURE IDENTIFIER LPAREN func_args RPAREN SEMICOLON VAR func_variable_declaration procedure_body SEMICOLON
    (110) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (111) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 17
