Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     block -> function block
Rule 6     block -> procedure block
Rule 7     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 8     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 9     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 10    identifier_list -> IDENTIFIER
Rule 11    array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 12    body -> BEGIN statements END
Rule 13    statements -> statement SEMICOLON statements
Rule 14    statements -> statement SEMICOLON
Rule 15    statement -> writeln
Rule 16    statement -> assignment
Rule 17    statement -> procedure_call
Rule 18    statement -> cond_if
Rule 19    statement -> while_loop
Rule 20    statement -> for_loop
Rule 21    statement -> readln
Rule 22    assignment -> IDENTIFIER ASSIGNMENT type
Rule 23    assignment -> IDENTIFIER ASSIGNMENT expression
Rule 24    assignment -> IDENTIFIER ASSIGNMENT length
Rule 25    expression -> type operation type
Rule 26    expression -> expression_paren
Rule 27    expression -> expression operation expression
Rule 28    expression -> func_call
Rule 29    expression -> condition
Rule 30    expression_paren -> LPAREN expression RPAREN
Rule 31    operation -> plus
Rule 32    operation -> minus
Rule 33    operation -> times
Rule 34    operation -> division
Rule 35    operation -> div
Rule 36    operation -> mod
Rule 37    operation -> RANGE
Rule 38    type_name -> NINTEGER
Rule 39    type_name -> NREAL
Rule 40    type_name -> NSTRING
Rule 41    type_name -> NCHAR
Rule 42    type_name -> NBOOLEAN
Rule 43    type_name -> array_type
Rule 44    type -> integer
Rule 45    type -> real
Rule 46    type -> string
Rule 47    type -> char
Rule 48    type -> boolean
Rule 49    type -> identifier
Rule 50    type -> func_call
Rule 51    integer -> INTEGER
Rule 52    real -> REAL
Rule 53    string -> STRING
Rule 54    char -> CHAR
Rule 55    boolean -> BOOLEAN
Rule 56    identifier -> IDENTIFIER
Rule 57    plus -> PLUS
Rule 58    minus -> MINUS
Rule 59    times -> TIMES
Rule 60    division -> DIVISION
Rule 61    div -> DIV
Rule 62    mod -> MOD
Rule 63    comparator -> eq
Rule 64    comparator -> neq
Rule 65    comparator -> lt
Rule 66    comparator -> gt
Rule 67    comparator -> lte
Rule 68    comparator -> gte
Rule 69    comparator -> and
Rule 70    comparator -> or
Rule 71    comparator -> not
Rule 72    eq -> EQ
Rule 73    neq -> NEQ
Rule 74    lt -> LT
Rule 75    gt -> GT
Rule 76    lte -> LTE
Rule 77    gte -> GTE
Rule 78    and -> AND
Rule 79    or -> OR
Rule 80    not -> NOT
Rule 81    length -> LENGTH LPAREN type RPAREN
Rule 82    function -> func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
Rule 83    function -> func_header SEMICOLON func_body SEMICOLON
Rule 84    func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
Rule 85    func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name
Rule 86    func_args -> func_arg COMMA func_args
Rule 87    func_args -> func_arg
Rule 88    func_arg -> IDENTIFIER COLON type_name
Rule 89    func_variable_declaration -> identifier_list COLON type_name SEMICOLON func_variable_declaration
Rule 90    func_variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 91    func_body -> BEGIN statements END
Rule 92    func_call -> IDENTIFIER LPAREN arg_list RPAREN
Rule 93    arg_list -> IDENTIFIER COMMA arg_list
Rule 94    arg_list -> IDENTIFIER
Rule 95    arg_list -> <empty>
Rule 96    procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
Rule 97    procedure_body -> BEGIN statements END
Rule 98    procedure_call -> IDENTIFIER
Rule 99    cond_if -> IF condition THEN statement
Rule 100   cond_if -> IF condition THEN statement ELSE statement
Rule 101   cond_if -> IF condition THEN if_body
Rule 102   cond_if -> IF condition THEN if_body ELSE if_body
Rule 103   condition -> expression comparator expression
Rule 104   condition -> type comparator expression
Rule 105   condition -> type comparator type
Rule 106   condition -> expression comparator type
Rule 107   condition -> type
Rule 108   if_body -> BEGIN statements END
Rule 109   to -> TO
Rule 110   downto -> DOWNTO
Rule 111   for_loop -> FOR assignment to type DO statement
Rule 112   for_loop -> FOR assignment to type DO if_body
Rule 113   for_loop -> FOR assignment downto type DO statement
Rule 114   for_loop -> FOR assignment downto type DO if_body
Rule 115   while_loop -> WHILE condition DO statement
Rule 116   while_loop -> WHILE condition DO if_body
Rule 117   readln -> READLN LPAREN type RPAREN
Rule 118   writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 119   writeln_args -> type COMMA writeln_args
Rule 120   writeln_args -> type

Terminals, with rules where they appear

AND                  : 78
ARRAY                : 11
ASSIGNMENT           : 22 23 24
BEGIN                : 12 91 97 108
BOOLEAN              : 55
CHAR                 : 54
COLON                : 7 8 84 85 88 89 90
COMMA                : 9 86 93 119
COMMENT              : 
DIV                  : 61
DIVISION             : 60
DO                   : 111 112 113 114 115 116
DOT                  : 1
DOWNTO               : 110
ELSE                 : 100 102
END                  : 12 91 97 108
EQ                   : 72
FOR                  : 111 112 113 114
FUNCTION             : 84 85
GT                   : 75
GTE                  : 77
IDENTIFIER           : 2 9 10 22 23 24 56 84 85 88 92 93 94 96 98
IF                   : 99 100 101 102
INTEGER              : 51
LBRACKET             : 11
LENGTH               : 81
LPAREN               : 30 81 84 85 92 117 118
LT                   : 74
LTE                  : 76
MINUS                : 58
MOD                  : 62
NBOOLEAN             : 42
NCHAR                : 41
NEQ                  : 73
NINTEGER             : 38
NOT                  : 80
NREAL                : 39
NSTRING              : 40
OF                   : 11
OR                   : 79
PLUS                 : 57
PROCEDURE            : 96
PROGRAM              : 2
RANGE                : 11 37
RBRACKET             : 11
READLN               : 117
REAL                 : 52
REPEAT               : 
RPAREN               : 30 81 84 85 92 117 118
SEMICOLON            : 2 7 8 13 14 82 82 83 83 89 90 96 96
STRING               : 53
THEN                 : 99 100 101 102
TIMES                : 59
TO                   : 109
UNTIL                : 
VAR                  : 3 82
WHILE                : 115 116
WRITELN              : 118
error                : 

Nonterminals, with rules where they appear

and                  : 69
arg_list             : 92 93
array_type           : 43
assignment           : 16 111 112 113 114
block                : 1 5 6
body                 : 3 4
boolean              : 48
char                 : 47
comparator           : 103 104 105 106
cond_if              : 18
condition            : 29 99 100 101 102 115 116
div                  : 35
division             : 34
downto               : 113 114
eq                   : 63
expression           : 23 27 27 30 103 103 104 106
expression_paren     : 26
for_loop             : 20
func_arg             : 86 87
func_args            : 84 86
func_body            : 82 83
func_call            : 28 50
func_header          : 82 83
func_variable_declaration : 82 89
function             : 5
gt                   : 66
gte                  : 68
header               : 1
identifier           : 49
identifier_list      : 7 8 9 89 90
if_body              : 101 102 102 112 114 116
integer              : 44
length               : 24
lt                   : 65
lte                  : 67
minus                : 32
mod                  : 36
neq                  : 64
not                  : 71
operation            : 25 27
or                   : 70
plus                 : 31
procedure            : 6
procedure_body       : 96
procedure_call       : 17
program              : 0
readln               : 21
real                 : 45
statement            : 13 14 99 100 100 111 113 115
statements           : 12 13 91 97 108
string               : 46
times                : 33
to                   : 111 112
type                 : 11 11 22 25 25 81 104 105 105 106 107 111 112 113 114 117 119 120
type_name            : 7 8 11 84 85 88 89 90
variable_declaration : 3 7
while_loop           : 19
writeln              : 15
writeln_args         : 118 119

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (82) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (83) function -> . func_header SEMICOLON func_body SEMICOLON
    (96) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (84) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (85) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    block                          shift and go to state 4
    body                           shift and go to state 6
    function                       shift and go to state 7
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 13


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 14


state 5

    (3) block -> VAR . variable_declaration body
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 17

    variable_declaration           shift and go to state 15
    identifier_list                shift and go to state 16

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (5) block -> function . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (82) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (83) function -> . func_header SEMICOLON func_body SEMICOLON
    (96) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (84) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (85) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    function                       shift and go to state 7
    block                          shift and go to state 18
    body                           shift and go to state 6
    procedure                      shift and go to state 8
    func_header                    shift and go to state 10

state 8

    (6) block -> procedure . block
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (5) block -> . function block
    (6) block -> . procedure block
    (12) body -> . BEGIN statements END
    (82) function -> . func_header SEMICOLON VAR func_variable_declaration func_body SEMICOLON
    (83) function -> . func_header SEMICOLON func_body SEMICOLON
    (96) procedure -> . PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON
    (84) func_header -> . FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name
    (85) func_header -> . FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name

    VAR             shift and go to state 5
    BEGIN           shift and go to state 9
    PROCEDURE       shift and go to state 11
    FUNCTION        shift and go to state 12

    procedure                      shift and go to state 8
    block                          shift and go to state 19
    body                           shift and go to state 6
    function                       shift and go to state 7
    func_header                    shift and go to state 10

state 9

    (12) body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
