Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    FUNCTION
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    PROCEDURE
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> header block DOT
Rule 2     header -> PROGRAM IDENTIFIER SEMICOLON
Rule 3     block -> VAR variable_declaration body
Rule 4     block -> body
Rule 5     variable_declaration -> identifier_list COLON type_name SEMICOLON variable_declaration
Rule 6     variable_declaration -> identifier_list COLON type_name SEMICOLON
Rule 7     identifier_list -> IDENTIFIER COMMA identifier_list
Rule 8     identifier_list -> IDENTIFIER
Rule 9     array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name
Rule 10    body -> BEGIN statements END
Rule 11    statements -> statement SEMICOLON statements
Rule 12    statements -> statement SEMICOLON
Rule 13    statement -> writeln
Rule 14    statement -> assignment
Rule 15    assignment -> IDENTIFIER ASSIGNMENT type
Rule 16    assignment -> IDENTIFIER ASSIGNMENT expression
Rule 17    expression -> type operation type
Rule 18    expression -> expression_paren
Rule 19    expression -> expression operation expression
Rule 20    expression_paren -> LPAREN expression RPAREN
Rule 21    operation -> plus
Rule 22    operation -> minus
Rule 23    operation -> times
Rule 24    operation -> division
Rule 25    operation -> DIV
Rule 26    operation -> MOD
Rule 27    operation -> RANGE
Rule 28    type_name -> NINTEGER
Rule 29    type_name -> NREAL
Rule 30    type_name -> NSTRING
Rule 31    type_name -> NCHAR
Rule 32    type_name -> NBOOLEAN
Rule 33    type_name -> array_type
Rule 34    type -> integer
Rule 35    type -> real
Rule 36    type -> string
Rule 37    type -> char
Rule 38    type -> boolean
Rule 39    type -> identifier
Rule 40    integer -> INTEGER
Rule 41    real -> REAL
Rule 42    string -> STRING
Rule 43    char -> CHAR
Rule 44    boolean -> BOOLEAN
Rule 45    identifier -> IDENTIFIER
Rule 46    plus -> PLUS
Rule 47    minus -> MINUS
Rule 48    times -> TIMES
Rule 49    division -> DIVISION
Rule 50    writeln -> WRITELN LPAREN writeln_args RPAREN
Rule 51    writeln_args -> type COMMA writeln_args
Rule 52    writeln_args -> type

Terminals, with rules where they appear

AND                  : 
ARRAY                : 9
ASSIGNMENT           : 15 16
BEGIN                : 10
BOOLEAN              : 44
CHAR                 : 43
COLON                : 5 6
COMMA                : 7 51
COMMENT              : 
DIV                  : 25
DIVISION             : 49
DO                   : 
DOT                  : 1
DOWNTO               : 
ELSE                 : 
END                  : 10
EQ                   : 
FOR                  : 
FUNCTION             : 
GT                   : 
GTE                  : 
IDENTIFIER           : 2 7 8 15 16 45
IF                   : 
INTEGER              : 40
LBRACKET             : 9
LPAREN               : 20 50
LT                   : 
LTE                  : 
MINUS                : 47
MOD                  : 26
NBOOLEAN             : 32
NCHAR                : 31
NEQ                  : 
NINTEGER             : 28
NOT                  : 
NREAL                : 29
NSTRING              : 30
OF                   : 9
OR                   : 
PLUS                 : 46
PROCEDURE            : 
PROGRAM              : 2
RANGE                : 9 27
RBRACKET             : 9
READLN               : 
REAL                 : 41
REPEAT               : 
RPAREN               : 20 50
SEMICOLON            : 2 5 6 11 12
STRING               : 42
THEN                 : 
TIMES                : 48
TO                   : 
UNTIL                : 
VAR                  : 3
WHILE                : 
WRITELN              : 50
error                : 

Nonterminals, with rules where they appear

array_type           : 33
assignment           : 14
block                : 1
body                 : 3 4
boolean              : 38
char                 : 37
division             : 24
expression           : 16 19 19 20
expression_paren     : 18
header               : 1
identifier           : 39
identifier_list      : 5 6 7
integer              : 34
minus                : 22
operation            : 17 19
plus                 : 21
program              : 0
real                 : 35
statement            : 11 12
statements           : 10 11
string               : 36
times                : 23
type                 : 9 9 15 17 17 51 52
type_name            : 5 6 9
variable_declaration : 3 5
writeln              : 13
writeln_args         : 50 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header block DOT
    (2) header -> . PROGRAM IDENTIFIER SEMICOLON

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . block DOT
    (3) block -> . VAR variable_declaration body
    (4) block -> . body
    (10) body -> . BEGIN statements END

    VAR             shift and go to state 5
    BEGIN           shift and go to state 7

    block                          shift and go to state 4
    body                           shift and go to state 6

state 3

    (2) header -> PROGRAM . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 8


state 4

    (1) program -> header block . DOT

    DOT             shift and go to state 9


state 5

    (3) block -> VAR . variable_declaration body
    (5) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (6) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (7) identifier_list -> . IDENTIFIER COMMA identifier_list
    (8) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    variable_declaration           shift and go to state 10
    identifier_list                shift and go to state 11

state 6

    (4) block -> body .

    DOT             reduce using rule 4 (block -> body .)


state 7

    (10) body -> BEGIN . statements END
    (11) statements -> . statement SEMICOLON statements
    (12) statements -> . statement SEMICOLON
    (13) statement -> . writeln
    (14) statement -> . assignment
    (50) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (15) assignment -> . IDENTIFIER ASSIGNMENT type
    (16) assignment -> . IDENTIFIER ASSIGNMENT expression

    WRITELN         shift and go to state 17
    IDENTIFIER      shift and go to state 18

    statements                     shift and go to state 13
    statement                      shift and go to state 14
    writeln                        shift and go to state 15
    assignment                     shift and go to state 16

state 8

    (2) header -> PROGRAM IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 19


state 9

    (1) program -> header block DOT .

    $end            reduce using rule 1 (program -> header block DOT .)


state 10

    (3) block -> VAR variable_declaration . body
    (10) body -> . BEGIN statements END

    BEGIN           shift and go to state 7

    body                           shift and go to state 20

state 11

    (5) variable_declaration -> identifier_list . COLON type_name SEMICOLON variable_declaration
    (6) variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 21


state 12

    (7) identifier_list -> IDENTIFIER . COMMA identifier_list
    (8) identifier_list -> IDENTIFIER .

    COMMA           shift and go to state 22
    COLON           reduce using rule 8 (identifier_list -> IDENTIFIER .)


state 13

    (10) body -> BEGIN statements . END

    END             shift and go to state 23


state 14

    (11) statements -> statement . SEMICOLON statements
    (12) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 24


state 15

    (13) statement -> writeln .

    SEMICOLON       reduce using rule 13 (statement -> writeln .)


state 16

    (14) statement -> assignment .

    SEMICOLON       reduce using rule 14 (statement -> assignment .)


state 17

    (50) writeln -> WRITELN . LPAREN writeln_args RPAREN

    LPAREN          shift and go to state 25


state 18

    (15) assignment -> IDENTIFIER . ASSIGNMENT type
    (16) assignment -> IDENTIFIER . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 26


state 19

    (2) header -> PROGRAM IDENTIFIER SEMICOLON .

    VAR             reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)
    BEGIN           reduce using rule 2 (header -> PROGRAM IDENTIFIER SEMICOLON .)


state 20

    (3) block -> VAR variable_declaration body .

    DOT             reduce using rule 3 (block -> VAR variable_declaration body .)


state 21

    (5) variable_declaration -> identifier_list COLON . type_name SEMICOLON variable_declaration
    (6) variable_declaration -> identifier_list COLON . type_name SEMICOLON
    (28) type_name -> . NINTEGER
    (29) type_name -> . NREAL
    (30) type_name -> . NSTRING
    (31) type_name -> . NCHAR
    (32) type_name -> . NBOOLEAN
    (33) type_name -> . array_type
    (9) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 28
    NREAL           shift and go to state 29
    NSTRING         shift and go to state 30
    NCHAR           shift and go to state 31
    NBOOLEAN        shift and go to state 32
    ARRAY           shift and go to state 34

    type_name                      shift and go to state 27
    array_type                     shift and go to state 33

state 22

    (7) identifier_list -> IDENTIFIER COMMA . identifier_list
    (7) identifier_list -> . IDENTIFIER COMMA identifier_list
    (8) identifier_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    identifier_list                shift and go to state 35

state 23

    (10) body -> BEGIN statements END .

    DOT             reduce using rule 10 (body -> BEGIN statements END .)


state 24

    (11) statements -> statement SEMICOLON . statements
    (12) statements -> statement SEMICOLON .
    (11) statements -> . statement SEMICOLON statements
    (12) statements -> . statement SEMICOLON
    (13) statement -> . writeln
    (14) statement -> . assignment
    (50) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (15) assignment -> . IDENTIFIER ASSIGNMENT type
    (16) assignment -> . IDENTIFIER ASSIGNMENT expression

    END             reduce using rule 12 (statements -> statement SEMICOLON .)
    WRITELN         shift and go to state 17
    IDENTIFIER      shift and go to state 18

    statement                      shift and go to state 14
    statements                     shift and go to state 36
    writeln                        shift and go to state 15
    assignment                     shift and go to state 16

state 25

    (50) writeln -> WRITELN LPAREN . writeln_args RPAREN
    (51) writeln_args -> . type COMMA writeln_args
    (52) writeln_args -> . type
    (34) type -> . integer
    (35) type -> . real
    (36) type -> . string
    (37) type -> . char
    (38) type -> . boolean
    (39) type -> . identifier
    (40) integer -> . INTEGER
    (41) real -> . REAL
    (42) string -> . STRING
    (43) char -> . CHAR
    (44) boolean -> . BOOLEAN
    (45) identifier -> . IDENTIFIER

    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    IDENTIFIER      shift and go to state 50

    writeln_args                   shift and go to state 37
    type                           shift and go to state 38
    integer                        shift and go to state 39
    real                           shift and go to state 40
    string                         shift and go to state 41
    char                           shift and go to state 42
    boolean                        shift and go to state 43
    identifier                     shift and go to state 44

state 26

    (15) assignment -> IDENTIFIER ASSIGNMENT . type
    (16) assignment -> IDENTIFIER ASSIGNMENT . expression
    (34) type -> . integer
    (35) type -> . real
    (36) type -> . string
    (37) type -> . char
    (38) type -> . boolean
    (39) type -> . identifier
    (17) expression -> . type operation type
    (18) expression -> . expression_paren
    (19) expression -> . expression operation expression
    (40) integer -> . INTEGER
    (41) real -> . REAL
    (42) string -> . STRING
    (43) char -> . CHAR
    (44) boolean -> . BOOLEAN
    (45) identifier -> . IDENTIFIER
    (20) expression_paren -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    BOOLEAN         shift and go to state 49
    IDENTIFIER      shift and go to state 50
    LPAREN          shift and go to state 54

    type                           shift and go to state 51
    expression                     shift and go to state 52
    integer                        shift and go to state 39
    real                           shift and go to state 40
    string                         shift and go to state 41
    char                           shift and go to state 42
    boolean                        shift and go to state 43
    identifier                     shift and go to state 44
    expression_paren               shift and go to state 53

state 27

    (5) variable_declaration -> identifier_list COLON type_name . SEMICOLON variable_declaration
    (6) variable_declaration -> identifier_list COLON type_name . SEMICOLON

    SEMICOLON       shift and go to state 55


state 28

    (28) type_name -> NINTEGER .

    SEMICOLON       reduce using rule 28 (type_name -> NINTEGER .)


state 29

    (29) type_name -> NREAL .

